[array([[     1378.6,      198.52],
       [     1415.8,      180.83],
       [     1374.4,      175.11],
       [     1494.2,      214.29],
       [          0,           0],
       [     1596.8,      325.37],
       [     1335.3,       365.3],
       [     1842.8,      422.77],
       [     1311.9,      545.63],
       [     1667.7,      555.53],
       [       1290,       699.5],
       [     1518.4,      778.49],
       [     1342.6,      780.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     603.72,      113.92],
       [          0,           0],
       [     584.79,      72.546],
       [          0,           0],
       [        471,      55.511],
       [     389.66,      248.41],
       [     404.56,      240.77],
       [          0,           0],
       [     388.58,      549.77],
       [          0,           0],
       [     567.03,      816.24],
       [     419.77,      904.25],
       [     422.78,      918.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     913.23,      274.87],
       [     935.59,      262.11],
       [     895.93,      260.98],
       [     970.36,      291.97],
       [     872.07,      289.37],
       [     1019.6,      406.17],
       [     831.98,      410.11],
       [     1054.1,      545.08],
       [      805.5,      554.93],
       [     1004.4,      647.92],
       [     886.99,      664.86],
       [     992.27,       719.3],
       [     860.73,       720.2],
       [      988.1,      943.52],
       [     816.55,      950.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
