[array([[     1446.9,      206.11],
       [     1469.1,      186.41],
       [     1418.5,      191.33],
       [     1503.3,      217.63],
       [     1380.9,      228.08],
       [     1576.1,      361.58],
       [     1316.5,      359.16],
       [       1643,      533.87],
       [       1246,      522.08],
       [     1574.8,       562.3],
       [     1383.4,      556.94],
       [     1532.7,      753.56],
       [     1355.3,      753.69],
       [       1533,      1024.1],
       [     1333.3,      1028.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1033.3,       275.9],
       [     1053.6,      261.31],
       [     1008.9,      257.22],
       [     1073.4,      297.21],
       [     964.03,      289.69],
       [     1110.9,      427.16],
       [     909.14,      424.14],
       [     1138.1,      594.62],
       [     888.51,       595.8],
       [     1042.3,      715.48],
       [     965.15,      717.92],
       [     1081.9,      773.12],
       [     940.97,      771.42],
       [     1078.9,      1024.9],
       [     923.34,      1024.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1876.4,      179.17],
       [          0,           0],
       [     1870.9,      150.75],
       [          0,           0],
       [     1860.6,      167.98],
       [          0,           0],
       [     1797.1,      347.48],
       [          0,           0],
       [     1743.3,       537.6],
       [          0,           0],
       [     1890.7,       662.7],
       [          0,           0],
       [     1840.2,       805.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
