[array([[     77.802,      503.62],
       [     86.915,      495.88],
       [     69.608,      496.44],
       [     105.67,      499.89],
       [     58.686,      501.58],
       [     135.63,      545.22],
       [     39.859,      550.54],
       [     166.97,      595.66],
       [     19.673,      608.42],
       [     169.12,      653.15],
       [     13.014,      669.21],
       [     123.63,       676.1],
       [     60.075,      679.07],
       [     140.01,      770.05],
       [      61.51,      773.73],
       [     147.22,      858.33],
       [     71.906,      864.98]], dtype=float32)]
