[array([[     580.17,      499.59],
       [     588.07,      494.27],
       [     575.11,      493.47],
       [     601.38,      501.09],
       [     566.68,      498.97],
       [     617.87,      541.19],
       [     546.68,      539.18],
       [      638.4,      588.38],
       [     529.57,      586.73],
       [     636.57,       634.4],
       [     530.48,      631.81],
       [     601.12,      646.93],
       [      554.4,      646.08],
       [     606.76,       725.9],
       [     555.57,      724.71],
       [     610.41,      805.75],
       [     557.95,      805.13]], dtype=float32), array([[     444.87,      493.72],
       [     451.92,      487.14],
       [     438.26,      487.02],
       [     463.96,      491.66],
       [     427.74,      491.21],
       [     484.45,      531.86],
       [     409.14,      530.92],
       [     500.82,      582.39],
       [     393.92,      581.17],
       [     471.13,      610.15],
       [     423.87,      612.62],
       [     469.22,      644.82],
       [     418.22,       643.9],
       [     472.14,      726.17],
       [     409.12,      724.41],
       [     471.91,      808.88],
       [     409.72,      807.03]], dtype=float32), array([[     315.81,       502.1],
       [      322.9,      494.84],
       [     306.61,      495.14],
       [     331.48,      501.62],
       [     289.47,      502.24],
       [     344.96,      546.71],
       [      269.6,      546.95],
       [     355.92,         601],
       [     254.81,      598.95],
       [     321.68,      636.73],
       [      284.6,      634.51],
       [      330.7,      657.79],
       [     278.59,      657.64],
       [     328.59,      738.84],
       [     270.46,      738.35],
       [     323.31,      817.03],
       [     256.85,      816.48]], dtype=float32)]
