[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1544.6,      247.77],
       [          0,           0],
       [     1516.8,      332.27],
       [     1872.6,      326.24],
       [     1481.5,      562.46],
       [          0,           0],
       [     1493.1,      844.81],
       [          0,           0],
       [     1650.8,      906.78],
       [     1902.1,      896.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
