[array([[     901.71,      449.34],
       [     912.29,      441.25],
       [     893.63,       440.6],
       [     928.37,      450.71],
       [     881.25,      448.67],
       [     948.99,      512.25],
       [     855.15,      511.24],
       [      970.1,      583.33],
       [     831.65,      581.66],
       [     990.73,      642.17],
       [     810.44,      653.06],
       [      935.5,       668.7],
       [     873.12,      669.41],
       [      935.8,      780.07],
       [      862.1,      785.42],
       [     929.56,      882.45],
       [        858,      892.81]], dtype=float32), array([[     1073.8,         442],
       [       1084,      434.57],
       [     1073.8,      434.03],
       [     1117.1,      442.52],
       [          0,           0],
       [     1165.9,      491.14],
       [     1081.6,      507.12],
       [     1247.7,      528.07],
       [     1086.5,      589.51],
       [     1205.8,      582.71],
       [     1078.4,      657.28],
       [     1154.3,      678.71],
       [     1100.3,      681.47],
       [     1179.8,      817.05],
       [     1118.8,      809.26],
       [     1211.1,      947.38],
       [     1148.5,      929.06]], dtype=float32), array([[     797.77,      430.23],
       [          0,           0],
       [     791.45,      417.91],
       [          0,           0],
       [     765.42,      423.58],
       [      714.5,      497.14],
       [     751.76,      501.98],
       [          0,           0],
       [     763.34,      609.36],
       [          0,           0],
       [     799.64,      680.07],
       [     723.83,      710.94],
       [     750.05,      716.13],
       [     727.09,      861.05],
       [     748.19,      866.25],
       [     722.39,      1002.8],
       [     733.32,      1011.9]], dtype=float32)]
