[array([[     912.75,       479.2],
       [     921.85,      474.09],
       [          0,           0],
       [     946.94,      482.27],
       [          0,           0],
       [     976.25,       519.5],
       [     920.83,      531.12],
       [     1036.9,      548.02],
       [     918.08,      594.43],
       [     1000.8,      587.43],
       [      905.8,      649.06],
       [     960.94,      662.57],
       [     926.47,      663.88],
       [     978.59,         769],
       [     941.45,       759.3],
       [     1002.3,      871.49],
       [     957.87,      849.93]], dtype=float32), array([[      770.7,      476.17],
       [     776.99,       469.2],
       [     761.99,      469.77],
       [     784.77,      475.47],
       [     745.97,      476.12],
       [     801.09,      525.77],
       [     722.13,      525.99],
       [     816.56,         581],
       [     698.74,      587.95],
       [     820.14,      622.34],
       [     703.64,       653.5],
       [     790.06,      653.92],
       [     737.45,       654.7],
       [     789.63,      747.67],
       [     729.97,      750.58],
       [     789.64,      835.14],
       [     722.67,      838.68]], dtype=float32), array([[     678.78,       468.5],
       [          0,           0],
       [     671.99,      458.85],
       [          0,           0],
       [     646.98,      462.65],
       [     606.21,      518.22],
       [     647.33,      521.85],
       [          0,           0],
       [     654.92,      603.15],
       [          0,           0],
       [     688.52,      667.24],
       [     618.45,       681.5],
       [     648.46,      686.45],
       [     624.21,      794.94],
       [     651.54,      801.59],
       [      622.1,      898.14],
       [     639.57,      911.71]], dtype=float32)]
