[array([[     947.71,      445.35],
       [     958.54,      437.89],
       [     945.06,       437.3],
       [     987.35,      446.32],
       [          0,           0],
       [     1023.1,       501.3],
       [      930.3,      502.46],
       [       1037,      563.38],
       [     913.86,      563.26],
       [     986.28,      606.08],
       [     939.38,      606.79],
       [     1005.5,      648.17],
       [     941.27,      647.68],
       [     1012.4,       764.5],
       [     937.64,      763.35],
       [     1027.8,      874.42],
       [     941.85,      876.04]], dtype=float32), array([[     802.12,      440.12],
       [     813.57,      432.42],
       [     795.51,      429.72],
       [     829.07,      438.15],
       [     781.31,      431.65],
       [     845.24,      488.95],
       [     752.35,      489.43],
       [     870.95,      539.55],
       [     731.88,      558.66],
       [     850.58,      574.53],
       [     723.24,      633.37],
       [     829.25,      645.47],
       [     765.14,      645.32],
       [      839.4,      758.33],
       [     751.37,      758.37],
       [     844.44,      867.88],
       [     740.46,      870.27]], dtype=float32), array([[     665.41,      417.34],
       [          0,           0],
       [     656.74,      407.11],
       [          0,           0],
       [     624.06,       417.8],
       [     629.17,      494.26],
       [     592.09,      495.78],
       [          0,           0],
       [     585.98,      588.95],
       [          0,           0],
       [     632.39,      664.67],
       [     635.17,      679.59],
       [     610.81,      684.82],
       [      628.9,      812.82],
       [     602.31,      828.51],
       [     615.91,      935.19],
       [     576.29,      963.73]], dtype=float32)]
