[array([[     952.68,      499.12],
       [      958.6,      492.97],
       [     945.24,       493.5],
       [     967.11,       499.4],
       [     932.32,      500.52],
       [     980.38,      543.13],
       [     915.42,      543.17],
       [     986.77,      596.67],
       [     904.13,      594.66],
       [     961.93,      634.94],
       [     931.85,      634.14],
       [     965.83,      650.91],
       [      921.5,      650.94],
       [     967.48,      729.98],
       [     920.26,      729.52],
       [     970.31,      806.02],
       [     917.25,      805.42]], dtype=float32), array([[     1206.9,      487.93],
       [       1215,      480.85],
       [       1201,      481.08],
       [     1231.4,      485.67],
       [     1193.6,      486.71],
       [     1253.3,      530.26],
       [     1179.8,      532.27],
       [     1261.5,      583.17],
       [     1163.3,      583.79],
       [     1217.2,      613.38],
       [     1178.7,      612.67],
       [     1237.5,      648.24],
       [     1187.5,      648.34],
       [     1246.3,      737.57],
       [       1190,      735.94],
       [     1254.5,      823.13],
       [     1194.4,      822.06]], dtype=float32), array([[     1069.8,         486],
       [     1076.4,      479.66],
       [     1063.4,       479.8],
       [     1088.2,      483.26],
       [     1053.3,      483.36],
       [     1108.5,      526.66],
       [     1034.5,      527.38],
       [     1128.8,       574.9],
       [     1019.2,      579.67],
       [     1129.9,      622.24],
       [       1026,      633.42],
       [     1097.4,      642.15],
       [     1049.1,      642.91],
       [     1103.9,      726.92],
       [       1056,      725.86],
       [     1108.2,      807.29],
       [       1063,      805.63]], dtype=float32)]
