[array([[     1636.5,      270.11],
       [     1665.5,      249.82],
       [       1635,      248.05],
       [     1752.5,      265.43],
       [          0,           0],
       [     1861.1,      378.98],
       [     1598.1,      384.86],
       [     1915.5,      532.27],
       [     1553.2,      539.68],
       [     1760.1,      617.53],
       [     1640.2,      629.15],
       [     1824.4,      739.62],
       [     1642.1,      737.91],
       [     1861.1,      1006.1],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1315.3,      271.05],
       [       1335,      255.32],
       [     1293.6,      255.99],
       [       1362,       282.8],
       [     1262.2,      284.32],
       [     1408.9,      400.17],
       [     1214.9,       401.5],
       [       1457,      532.47],
       [     1182.5,      537.72],
       [     1453.4,      650.37],
       [     1228.4,      636.27],
       [     1385.7,      708.22],
       [     1253.8,      710.22],
       [     1390.2,      933.03],
       [     1233.4,      937.81],
       [     1358.2,      1074.6],
       [     1244.6,      1064.4]], dtype=float32), array([[     1007.5,      313.18],
       [     1023.4,      300.54],
       [     986.55,      299.88],
       [     1039.9,      329.63],
       [     949.93,      329.31],
       [     1066.4,      438.69],
       [     902.79,      437.44],
       [     1085.2,      577.91],
       [     882.42,      574.53],
       [     1005.4,         671],
       [     939.11,      673.09],
       [     1039.1,      719.36],
       [     924.61,      718.81],
       [     1043.5,      926.33],
       [     910.81,      932.12],
       [       1032,      1071.3],
       [     927.97,      1069.2]], dtype=float32)]
