[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1241.9,       311.3],
       [          0,           0],
       [     1224.1,      394.84],
       [     1485.3,      373.51],
       [     1149.5,      596.53],
       [     1607.1,      566.25],
       [     1113.4,      770.45],
       [     1540.2,      708.72],
       [     1336.3,      826.22],
       [     1507.1,      814.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
