[array([[     1003.6,      526.15],
       [     1009.1,      520.96],
       [     1001.8,      521.27],
       [     1026.7,      522.88],
       [          0,           0],
       [     1053.1,      556.04],
       [     995.22,      560.02],
       [     1067.4,      590.62],
       [     985.79,      597.93],
       [     1041.8,      613.07],
       [     1003.1,      619.31],
       [     1042.5,      646.97],
       [       1003,      647.88],
       [     1047.9,      716.76],
       [     1005.2,      716.79],
       [     1057.8,      781.01],
       [     1007.1,      782.02]], dtype=float32), array([[     916.17,      516.73],
       [     920.99,      511.27],
       [     910.77,      511.25],
       [     929.08,      514.15],
       [     901.48,      513.67],
       [      944.9,      551.13],
       [     885.24,      549.81],
       [     954.76,      594.84],
       [     870.37,      591.32],
       [     949.33,      634.19],
       [     869.03,      633.45],
       [     933.27,      642.95],
       [     892.84,      642.21],
       [     935.13,      712.24],
       [     887.39,      711.54],
       [     937.87,      776.55],
       [     883.19,      775.98]], dtype=float32), array([[     853.62,      514.36],
       [          0,           0],
       [     849.47,      508.74],
       [          0,           0],
       [     834.14,      512.94],
       [     827.74,       551.1],
       [     822.09,      552.56],
       [          0,           0],
       [     825.54,      603.38],
       [          0,           0],
       [     839.65,      650.33],
       [     827.83,      651.14],
       [     824.84,      652.62],
       [     829.18,      729.11],
       [     826.71,      730.21],
       [     824.27,      800.31],
       [     811.95,      803.88]], dtype=float32)]
