[array([[     1477.2,      118.56],
       [     1522.4,      92.716],
       [     1462.9,      90.391],
       [     1620.7,      133.35],
       [          0,           0],
       [     1743.9,      283.31],
       [     1409.2,         326],
       [       1920,      396.92],
       [     1384.8,      548.02],
       [     1851.9,      540.04],
       [     1343.2,       730.6],
       [     1678.3,      839.71],
       [     1450.7,      846.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     172.41,      92.952],
       [          0,           0],
       [     85.836,       548.7],
       [          0,           0],
       [     404.68,      924.96],
       [          0,           0],
       [     193.89,      1042.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     894.82,      219.24],
       [     921.51,      203.32],
       [     873.87,      199.67],
       [     958.03,      241.29],
       [     844.09,      232.01],
       [     1008.5,      382.62],
       [     788.75,      374.35],
       [     1044.3,      545.28],
       [     741.11,      543.27],
       [     1013.9,      652.38],
       [     854.76,       658.4],
       [     979.93,       748.9],
       [     820.92,      749.82],
       [     977.13,        1007],
       [     785.68,      1013.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
