[array([[     915.55,      498.65],
       [     921.09,      493.33],
       [     910.22,       493.2],
       [      929.7,       497.4],
       [     899.94,      496.67],
       [     942.15,      533.53],
       [     883.22,      531.42],
       [     953.06,       577.1],
       [     871.73,       573.7],
       [      938.7,      610.48],
       [     893.69,      613.49],
       [     931.99,      630.43],
       [      890.7,      629.34],
       [     935.11,       706.5],
       [     881.01,         705],
       [     938.98,      777.44],
       [     870.12,      777.57]], dtype=float32), array([[     1020.5,      501.58],
       [     1028.1,      497.28],
       [     1019.1,      496.38],
       [     1047.5,       504.7],
       [          0,           0],
       [     1068.6,      542.97],
       [     1006.6,      540.05],
       [     1075.5,      585.49],
       [     988.59,      578.39],
       [       1041,       600.8],
       [     1010.8,      602.25],
       [     1048.4,       637.2],
       [     1005.9,      635.08],
       [     1051.7,      712.51],
       [     1005.3,      709.85],
       [     1060.7,      781.39],
       [     1004.1,      781.04]], dtype=float32), array([[     840.62,      490.71],
       [          0,           0],
       [     834.66,       484.4],
       [          0,           0],
       [     817.07,      490.47],
       [     819.19,      533.89],
       [      805.3,      536.15],
       [          0,           0],
       [     803.04,      595.52],
       [          0,           0],
       [     826.74,      641.93],
       [     820.74,      645.95],
       [     811.81,      648.14],
       [     818.32,      729.98],
       [     810.73,      731.93],
       [     815.41,      807.11],
       [     794.55,      811.24]], dtype=float32)]
