[array([[       1743,      173.43],
       [     1767.3,      144.69],
       [     1712.7,      153.54],
       [     1813.4,      150.79],
       [       1680,      172.18],
       [     1891.6,      279.94],
       [     1635.8,      313.88],
       [          0,           0],
       [       1594,      493.06],
       [          0,           0],
       [     1617.5,      498.06],
       [     1878.2,      666.36],
       [     1706.2,      679.76],
       [          0,           0],
       [     1708.3,      960.18],
       [          0,           0],
       [          0,           0]], dtype=float32)]
