[array([[       1020,      524.88],
       [     1024.9,       519.6],
       [     1014.5,      519.73],
       [     1031.9,      522.79],
       [     1003.8,       522.4],
       [     1043.6,      560.87],
       [     985.05,      558.69],
       [       1057,      605.09],
       [     973.27,      602.54],
       [     1063.2,      642.83],
       [     980.02,      644.91],
       [       1033,      654.55],
       [     992.88,      653.84],
       [     1035.2,      724.16],
       [     983.48,      722.67],
       [     1034.1,      791.81],
       [     974.91,      790.95]], dtype=float32), array([[     1105.8,      525.12],
       [     1111.8,      519.71],
       [     1104.9,      520.11],
       [     1132.1,       522.6],
       [          0,           0],
       [     1162.4,      559.93],
       [     1103.9,      563.97],
       [     1184.6,      602.83],
       [     1095.2,      609.58],
       [     1183.1,      646.42],
       [     1088.3,      651.53],
       [     1152.8,       661.6],
       [       1114,      662.34],
       [       1162,      735.39],
       [     1117.7,      733.63],
       [     1172.1,      804.59],
       [       1123,      802.84]], dtype=float32), array([[      916.9,      520.71],
       [          0,           0],
       [     912.74,      515.31],
       [          0,           0],
       [     896.12,      519.92],
       [     887.73,      557.21],
       [     879.59,      558.22],
       [          0,           0],
       [     866.58,      608.36],
       [          0,           0],
       [     881.85,       656.4],
       [     882.63,      660.14],
       [     878.21,      661.95],
       [     884.69,         737],
       [      875.7,      739.63],
       [     883.04,      807.95],
       [     869.97,      814.49]], dtype=float32)]
