[array([[     1087.9,      443.58],
       [     1099.9,      436.95],
       [     1087.6,      434.86],
       [     1131.5,      444.54],
       [          0,           0],
       [     1164.7,      488.06],
       [     1094.7,       495.3],
       [     1232.3,      526.29],
       [     1089.9,      567.01],
       [     1189.8,      569.71],
       [     1077.9,       629.3],
       [     1144.3,      657.09],
       [     1100.1,      656.27],
       [     1165.2,      783.54],
       [     1113.3,      771.23],
       [     1198.3,      901.92],
       [     1140.2,      879.73]], dtype=float32), array([[     914.64,      445.95],
       [     923.67,      438.86],
       [     907.35,      438.12],
       [     937.39,      447.83],
       [     895.43,      445.03],
       [     955.36,      503.96],
       [     872.07,      501.01],
       [     975.18,      567.94],
       [     858.47,      563.13],
       [      977.6,      623.54],
       [     880.94,      622.54],
       [     947.59,      645.33],
       [     891.64,      645.64],
       [     947.27,      747.97],
       [     884.25,      751.07],
       [     944.77,      847.03],
       [     879.14,      852.01]], dtype=float32), array([[     818.39,      431.86],
       [          0,           0],
       [      809.9,      421.06],
       [          0,           0],
       [      781.1,      425.92],
       [     744.72,      489.27],
       [     779.48,       493.5],
       [          0,           0],
       [     787.51,      589.31],
       [          0,           0],
       [     820.67,      660.97],
       [     758.41,      679.86],
       [     783.12,      684.86],
       [     754.91,      812.41],
       [     779.01,      818.34],
       [     756.42,      935.52],
       [     769.96,      946.16]], dtype=float32)]
