[array([[     964.72,      528.14],
       [     972.55,       523.7],
       [     962.39,      522.19],
       [     986.64,      528.88],
       [     957.84,      524.89],
       [     999.69,      565.51],
       [     939.69,      561.38],
       [     1011.1,      612.21],
       [     925.74,      604.23],
       [     1015.5,      655.55],
       [     916.21,      648.35],
       [     981.71,      659.45],
       [     941.68,      656.71],
       [     975.43,      729.55],
       [     928.72,      727.49],
       [     968.44,      797.33],
       [     921.38,      796.04]], dtype=float32), array([[     1065.9,      523.81],
       [     1072.3,      518.96],
       [          0,           0],
       [     1093.2,      524.14],
       [          0,           0],
       [       1116,      562.52],
       [     1072.3,      562.85],
       [     1116.9,       611.5],
       [     1064.9,      611.44],
       [     1081.5,      640.92],
       [     1058.5,      642.32],
       [     1100.9,      663.14],
       [     1070.9,      661.69],
       [     1108.1,      739.65],
       [     1076.2,      734.35],
       [     1123.6,      813.04],
       [       1090,      804.41]], dtype=float32), array([[     890.73,      525.78],
       [          0,           0],
       [     885.17,      519.34],
       [          0,           0],
       [     867.23,      522.52],
       [     850.74,      560.21],
       [     863.66,      561.39],
       [          0,           0],
       [     874.46,      615.97],
       [          0,           0],
       [     890.97,      658.26],
       [     857.47,      666.26],
       [     866.76,      668.56],
       [     863.27,      747.38],
       [     868.42,      749.43],
       [     857.63,       823.6],
       [     860.59,      829.18]], dtype=float32)]
