[array([[     69.801,      64.831],
       [     127.32,      38.453],
       [          0,           0],
       [     260.26,      100.97],
       [          0,           0],
       [     398.25,      314.58],
       [          0,      309.08],
       [      474.1,      560.76],
       [          0,           0],
       [     260.36,      701.86],
       [          0,           0],
       [     318.82,      876.07],
       [     30.487,      864.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
