[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1042.1,      347.82],
       [          0,           0],
       [     1041.7,       435.7],
       [     1250.5,       406.3],
       [     986.81,       603.8],
       [     1360.3,      574.07],
       [     951.64,      719.87],
       [     1341.9,      696.55],
       [     1147.1,      789.23],
       [     1260.5,       769.5],
       [     1193.6,      1050.9],
       [     1202.8,      997.09],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1610.6,      363.32],
       [     1609.8,      343.16],
       [          0,           0],
       [     1648.9,      332.99],
       [          0,           0],
       [     1679.3,      418.64],
       [     1791.8,      424.92],
       [     1685.3,      553.79],
       [     1865.1,      578.09],
       [     1664.3,      707.14],
       [     1881.1,      697.74],
       [     1769.4,      727.89],
       [     1822.5,       728.8],
       [     1788.7,       932.9],
       [     1752.1,      935.53],
       [     1909.6,      1071.7],
       [       1709,      1067.3]], dtype=float32)]
