[array([[     1665.5,      170.29],
       [     1690.6,      139.61],
       [     1635.9,      150.02],
       [     1740.4,      143.49],
       [     1606.3,      168.52],
       [       1834,      276.98],
       [     1573.2,      309.32],
       [       1920,      445.74],
       [     1543.5,       492.4],
       [     1819.8,      477.86],
       [     1544.5,      495.67],
       [     1810.6,      661.04],
       [     1645.4,      670.44],
       [     1825.2,      954.07],
       [     1674.7,      954.14],
       [          0,           0],
       [          0,           0]], dtype=float32)]
