[array([[     864.24,      448.73],
       [     874.65,      439.84],
       [     855.15,      438.12],
       [     886.62,      446.46],
       [     836.23,       441.4],
       [     902.16,      508.69],
       [     802.44,      503.46],
       [     916.54,      583.63],
       [     782.97,      578.53],
       [     913.37,      653.95],
       [     782.26,      650.57],
       [     884.92,      666.26],
       [     815.84,      664.77],
       [     895.81,      782.33],
       [      802.8,      780.02],
       [     900.16,      898.35],
       [     796.33,      895.48]], dtype=float32), array([[     1014.2,       458.3],
       [       1025,      449.66],
       [     1010.3,      449.36],
       [     1054.7,      455.13],
       [          0,           0],
       [     1094.9,      513.58],
       [     994.02,      513.76],
       [     1112.1,      583.15],
       [     972.05,      579.89],
       [     1056.1,      621.79],
       [     1005.6,      628.62],
       [     1076.2,      673.11],
       [       1007,       672.5],
       [     1083.3,      796.09],
       [     1007.6,      793.53],
       [     1100.5,      911.04],
       [     1005.8,      913.27]], dtype=float32), array([[     710.64,      421.43],
       [          0,           0],
       [     701.41,      410.98],
       [          0,           0],
       [     667.26,      419.72],
       [     675.03,         498],
       [     633.61,       500.1],
       [     685.18,      599.83],
       [     625.52,      600.35],
       [     712.81,       676.9],
       [     677.78,      682.99],
       [     681.22,      699.61],
       [     654.19,      706.39],
       [     674.98,      840.59],
       [     641.08,      860.99],
       [     660.59,      967.29],
       [     616.77,      1002.3]], dtype=float32)]
