[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      332.3,      153.22],
       [          0,           0],
       [     458.88,      443.79],
       [          0,           0],
       [     246.74,      440.76],
       [          0,           0],
       [     280.91,      774.67],
       [     21.155,      775.33],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
