[array([[     912.44,      478.39],
       [     921.43,      473.14],
       [     913.84,      471.87],
       [     946.14,      480.81],
       [          0,           0],
       [     974.77,      517.64],
       [      921.6,      529.24],
       [     1035.5,      546.76],
       [     918.57,      593.33],
       [     1000.3,      587.47],
       [      904.6,      648.73],
       [     959.17,      661.73],
       [     926.37,      662.92],
       [     976.14,      768.72],
       [     940.54,      758.42],
       [       1002,      872.67],
       [     959.13,       849.6]], dtype=float32), array([[     770.16,      476.41],
       [     777.05,      469.37],
       [     761.57,      469.55],
       [     785.39,      475.77],
       [      745.5,      475.33],
       [     800.22,      527.29],
       [     721.69,      526.26],
       [     813.62,      586.79],
       [     699.98,      587.73],
       [     817.56,      635.37],
       [     705.69,      647.28],
       [     789.28,      657.38],
       [     736.49,      657.82],
       [     789.66,      750.55],
       [     728.65,      752.78],
       [     791.28,      837.17],
       [     722.14,      838.82]], dtype=float32), array([[     676.32,      468.89],
       [          0,           0],
       [     669.28,      459.38],
       [          0,           0],
       [     643.45,      462.78],
       [     605.95,      516.82],
       [     644.35,      521.45],
       [          0,           0],
       [     652.89,      601.26],
       [          0,           0],
       [     677.18,      663.74],
       [     618.35,      679.34],
       [     646.74,      684.75],
       [      622.7,      793.36],
       [     650.17,      801.13],
       [     622.86,      895.93],
       [     640.55,      910.75]], dtype=float32)]
