[array([[     752.87,      485.63],
       [     759.66,      478.82],
       [      745.7,      479.34],
       [     773.05,      483.98],
       [     736.38,      484.72],
       [     793.72,      527.38],
       [     725.74,      526.46],
       [     822.21,      577.81],
       [     709.89,       574.9],
       [     813.51,      555.75],
       [     744.16,       560.4],
       [     782.75,      645.87],
       [     737.04,      645.36],
       [     780.17,      728.07],
       [     726.33,      730.88],
       [     772.25,      808.08],
       [     707.12,      814.98]], dtype=float32), array([[     896.08,      485.51],
       [     903.58,      479.75],
       [     895.13,      479.79],
       [     926.44,      485.59],
       [          0,           0],
       [     951.15,      530.51],
       [     900.64,      530.57],
       [     955.39,      590.68],
       [     888.33,      588.59],
       [     912.77,      624.27],
       [     879.52,       622.2],
       [     937.53,      652.85],
       [     903.21,      651.18],
       [     944.88,      744.86],
       [     909.18,      737.26],
       [     966.61,      831.14],
       [     923.72,       819.7]], dtype=float32), array([[     695.84,      478.86],
       [          0,           0],
       [     690.23,      470.55],
       [          0,           0],
       [     670.18,      474.79],
       [      629.7,      522.52],
       [     670.11,      526.15],
       [          0,           0],
       [     668.78,      603.19],
       [          0,           0],
       [     697.85,      652.31],
       [     635.84,      667.17],
       [     665.47,      670.77],
       [     637.59,       766.6],
       [     671.31,      770.68],
       [     625.78,       860.6],
       [      649.7,      869.67]], dtype=float32)]
