[array([[      949.7,      519.37],
       [     955.03,      514.11],
       [     944.46,      514.15],
       [     964.47,      517.53],
       [     935.58,      517.15],
       [     978.06,      553.98],
       [     921.32,      550.44],
       [     988.53,       598.8],
       [     911.24,         589],
       [     970.49,      609.86],
       [     941.74,      607.95],
       [     962.23,      647.74],
       [     923.72,      645.79],
       [     956.82,      717.48],
       [     915.59,       716.9],
       [     950.72,      783.34],
       [     905.63,      785.53]], dtype=float32), array([[     1049.3,      515.42],
       [     1055.7,      510.15],
       [     1049.5,      510.06],
       [     1075.3,      514.98],
       [          0,           0],
       [     1096.4,      554.87],
       [     1056.2,      554.88],
       [     1098.1,      601.59],
       [     1048.1,      600.51],
       [     1059.2,      628.44],
       [     1041.7,      627.27],
       [     1081.8,      655.28],
       [     1054.2,      653.31],
       [       1089,       730.4],
       [     1060.4,       724.5],
       [     1102.9,      802.04],
       [     1070.6,      791.91]], dtype=float32), array([[     869.38,      515.48],
       [          0,           0],
       [     863.31,      508.51],
       [          0,           0],
       [     845.06,      511.49],
       [     826.07,      548.93],
       [     847.66,      551.87],
       [          0,           0],
       [     857.04,      608.44],
       [          0,           0],
       [     876.56,       646.3],
       [     833.65,      655.38],
       [     848.74,      658.37],
       [     839.49,      735.81],
       [     849.49,      738.99],
       [     839.96,      810.49],
       [      843.5,      817.56]], dtype=float32)]
