[array([[     349.55,       214.8],
       [     380.07,      192.96],
       [     323.72,      185.23],
       [     413.09,      217.18],
       [     278.52,      200.84],
       [     466.66,      366.99],
       [     198.59,       358.1],
       [     524.26,      546.44],
       [     141.99,      539.87],
       [     527.72,      702.49],
       [     110.76,      719.94],
       [     426.85,      771.02],
       [     245.69,      768.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     768.07,      235.53],
       [     797.98,      216.85],
       [     761.77,      215.01],
       [     864.96,      245.96],
       [          0,           0],
       [     940.32,      381.18],
       [        709,      382.62],
       [     981.44,      545.75],
       [      663.6,      545.67],
       [     852.04,      647.04],
       [     735.56,      658.47],
       [     900.19,      754.06],
       [     736.88,      753.03],
       [     930.49,      1028.9],
       [     722.48,      1028.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
