[array([[       1197,      353.68],
       [     1212.7,      341.31],
       [     1184.4,       340.6],
       [     1237.6,      357.88],
       [     1166.4,      355.09],
       [       1267,      457.12],
       [     1130.9,       451.2],
       [     1291.6,      560.55],
       [     1101.6,      552.55],
       [     1304.2,      654.39],
       [     1129.9,      639.99],
       [     1239.5,      680.57],
       [     1148.7,      677.49],
       [     1236.8,      843.82],
       [     1138.6,      835.32],
       [     1225.8,      1000.4],
       [     1131.9,      987.72]], dtype=float32), array([[     1400.4,      372.32],
       [       1418,      356.52],
       [     1394.5,       357.6],
       [     1469.1,      364.63],
       [          0,           0],
       [     1547.4,      449.78],
       [     1381.4,      447.27],
       [     1571.9,      554.56],
       [     1346.5,      549.99],
       [     1469.1,      620.36],
       [     1403.1,      619.31],
       [     1516.9,      697.27],
       [     1395.7,      694.24],
       [     1539.4,      881.93],
       [     1409.5,      874.81],
       [     1556.2,      1055.1],
       [     1426.3,      1047.7]], dtype=float32), array([[     950.87,      396.89],
       [     962.83,      383.96],
       [     936.05,      384.09],
       [     976.57,      395.38],
       [     909.06,      395.95],
       [     998.64,       483.1],
       [     876.93,      483.05],
       [     1006.4,      586.71],
       [     860.94,      587.05],
       [     957.67,      657.48],
       [     908.15,      659.25],
       [     973.96,      693.92],
       [     889.55,      693.97],
       [     975.65,      853.37],
       [     889.91,       848.5],
       [     989.67,      996.27],
       [     887.36,      989.89]], dtype=float32)]
