[array([[     741.43,      464.84],
       [     749.61,      458.13],
       [     735.83,      457.87],
       [     767.54,      463.41],
       [     728.85,      462.93],
       [     795.34,       512.4],
       [      709.8,       512.4],
       [     812.77,      562.83],
       [     688.59,      566.93],
       [     793.03,      595.68],
       [     687.37,      623.91],
       [     776.34,      637.92],
       [      717.4,      636.91],
       [      782.7,      729.98],
       [     712.61,      729.94],
       [     787.92,      817.41],
       [     706.53,         820]], dtype=float32), array([[     870.29,      476.35],
       [     877.44,         470],
       [        869,      470.25],
       [     900.63,      475.24],
       [          0,           0],
       [     935.72,      520.66],
       [     862.63,      521.61],
       [     948.05,      572.33],
       [     843.41,      571.49],
       [     909.55,      600.59],
       [     869.84,       604.1],
       [      921.9,      642.38],
       [      871.4,      642.05],
       [        926,      735.43],
       [      866.5,      736.21],
       [     938.98,      822.17],
       [     874.14,      826.47]], dtype=float32), array([[     653.65,      462.39],
       [          0,           0],
       [     647.48,      453.81],
       [          0,           0],
       [     623.42,      457.34],
       [     619.15,      512.08],
       [     599.37,      513.84],
       [          0,           0],
       [     592.78,      589.65],
       [          0,           0],
       [     628.19,       651.2],
       [     622.84,      660.24],
       [     610.33,       663.5],
       [     616.62,      766.92],
       [     604.12,      773.35],
       [     609.73,      861.16],
       [     582.19,      873.42]], dtype=float32)]
