[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1261.5,      491.69],
       [     1285.7,      492.54],
       [     1245.9,      518.12],
       [     1300.7,      518.43],
       [     1225.3,      557.51],
       [     1311.7,      554.93],
       [          0,           0],
       [          0,           0],
       [     1250.8,      585.92],
       [     1287.3,      585.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
