[array([[     1086.2,      436.63],
       [     1096.5,      427.44],
       [          0,           0],
       [     1131.8,      434.17],
       [          0,           0],
       [     1195.9,       485.7],
       [     1086.2,       499.3],
       [     1285.9,      522.16],
       [     1067.5,      539.25],
       [     1232.4,      578.03],
       [     1096.6,      494.31],
       [     1177.3,      682.27],
       [       1106,      685.48],
       [     1196.8,       829.2],
       [     1136.6,      822.54],
       [     1229.4,      971.16],
       [     1161.9,      947.34]], dtype=float32), array([[     903.01,      437.97],
       [     914.36,       429.7],
       [     894.38,      428.97],
       [     931.82,      440.38],
       [     880.73,      437.88],
       [     951.85,      505.22],
       [        853,      504.48],
       [     970.09,      579.26],
       [     833.95,      579.93],
       [     990.68,      645.29],
       [     825.14,      651.09],
       [     940.09,      668.79],
       [     873.76,      670.02],
       [     938.99,      787.12],
       [     864.98,      792.83],
       [      934.6,      900.22],
       [     859.39,      909.68]], dtype=float32), array([[     790.43,      420.51],
       [          0,           0],
       [     784.91,      407.81],
       [          0,           0],
       [     758.02,      409.08],
       [     706.45,      478.94],
       [     738.56,      484.77],
       [          0,           0],
       [     745.92,      602.27],
       [          0,           0],
       [     793.35,      688.37],
       [     715.62,      714.06],
       [     738.52,      720.21],
       [     712.05,      878.08],
       [     732.51,      885.59],
       [      713.8,      1029.5],
       [     721.62,        1041]], dtype=float32)]
