[array([[       1235,      520.72],
       [     1240.7,      514.43],
       [       1229,      514.75],
       [     1248.9,      516.88],
       [     1218.6,      517.39],
       [     1262.3,      553.73],
       [       1200,      555.46],
       [     1275.4,      597.91],
       [     1183.7,       601.7],
       [     1281.4,      637.73],
       [     1185.6,       644.9],
       [     1256.5,      654.94],
       [     1214.4,      656.81],
       [     1268.9,      726.25],
       [     1219.2,       727.7],
       [     1277.5,      798.32],
       [     1221.6,      799.32]], dtype=float32), array([[     1356.9,      516.64],
       [     1364.2,      510.98],
       [     1356.1,      510.96],
       [       1388,      514.41],
       [          0,           0],
       [     1418.9,      555.23],
       [     1360.3,       555.2],
       [     1436.5,      606.39],
       [     1357.7,      601.63],
       [     1414.8,      653.11],
       [     1347.4,      642.02],
       [     1403.4,      665.45],
       [     1363.9,      663.36],
       [     1409.9,      744.02],
       [     1360.4,      737.39],
       [     1415.5,      819.94],
       [     1376.4,      812.05]], dtype=float32), array([[     1152.3,      522.49],
       [          0,           0],
       [     1145.7,      516.86],
       [          0,           0],
       [     1126.5,      521.66],
       [     1132.6,      557.71],
       [     1110.3,      557.03],
       [          0,           0],
       [     1082.1,      598.54],
       [          0,           0],
       [     1071.3,      641.86],
       [     1118.7,       662.2],
       [     1105.4,       663.3],
       [     1122.5,      735.16],
       [     1111.5,      739.46],
       [     1121.1,      808.87],
       [     1099.4,      819.96]], dtype=float32)]
