[array([[     668.57,      478.79],
       [     677.46,      472.62],
       [     662.94,      472.07],
       [        695,      480.43],
       [     655.14,      478.24],
       [     715.74,      529.45],
       [     636.24,      528.65],
       [     728.34,      588.53],
       [     620.24,      591.43],
       [     710.52,      632.72],
       [     659.04,      639.35],
       [     702.38,       659.1],
       [     647.77,      658.15],
       [     693.31,      753.11],
       [     630.22,      753.66],
       [      683.3,      845.45],
       [     609.34,      846.08]], dtype=float32), array([[     811.92,      477.39],
       [     822.13,      472.14],
       [     814.46,      470.13],
       [     846.92,      481.12],
       [          0,           0],
       [     873.35,      516.96],
       [     821.37,         530],
       [     939.13,      545.53],
       [     822.18,      595.34],
       [     903.18,      592.11],
       [     806.59,      653.23],
       [     857.03,      663.66],
       [     823.87,      664.28],
       [     874.38,      772.52],
       [     839.13,      760.37],
       [     899.25,      881.24],
       [     857.64,      851.74]], dtype=float32), array([[     571.58,      463.21],
       [          0,           0],
       [     563.24,      453.59],
       [          0,           0],
       [     535.66,      460.63],
       [      501.1,      520.08],
       [     536.91,      524.18],
       [          0,           0],
       [     544.22,       607.3],
       [          0,           0],
       [     574.88,      674.81],
       [     511.31,      687.65],
       [     537.73,      692.24],
       [     505.78,       803.4],
       [     534.31,      809.27],
       [     504.41,      913.75],
       [     521.81,      925.29]], dtype=float32)]
