[array([[       1163,      341.94],
       [     1181.2,      329.94],
       [     1161.9,      327.63],
       [     1226.5,      346.96],
       [          0,           0],
       [     1291.5,      417.89],
       [     1163.4,      451.29],
       [     1411.6,      457.27],
       [     1173.5,      566.55],
       [       1338,      562.12],
       [     1151.7,      674.27],
       [     1265.3,      691.16],
       [     1179.2,      697.93],
       [     1292.5,      891.99],
       [     1214.3,      883.99],
       [     1337.4,      1057.5],
       [     1242.5,      1062.3]], dtype=float32), array([[     729.89,      300.62],
       [          0,           0],
       [     717.31,      282.27],
       [          0,           0],
       [     664.38,      286.95],
       [     617.63,      395.39],
       [     646.43,      402.45],
       [          0,           0],
       [     654.12,      576.19],
       [          0,           0],
       [     729.17,      708.12],
       [     637.48,       742.9],
       [     657.15,       752.6],
       [          0,           0],
       [     657.87,      998.06],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     935.66,      372.64],
       [     949.89,      361.52],
       [     923.28,      358.82],
       [     968.56,      373.92],
       [     899.99,      365.35],
       [      990.8,      458.07],
       [      858.1,      444.26],
       [     1017.5,      552.82],
       [     832.57,      533.19],
       [     1008.2,      548.55],
       [     936.52,      547.68],
       [      970.1,      671.17],
       [     879.68,      667.83],
       [     954.33,      827.21],
       [     858.66,      828.84],
       [     936.13,      974.07],
       [     839.96,      982.55]], dtype=float32)]
