[array([[     1062.2,      447.95],
       [     1065.5,      438.63],
       [     1049.4,      440.79],
       [          0,           0],
       [       1022,      451.26],
       [     1086.6,      507.59],
       [      992.3,      511.44],
       [     1113.9,      577.12],
       [     977.24,       586.8],
       [     1125.9,      642.75],
       [     971.19,      658.96],
       [     1076.3,      668.17],
       [     1014.3,      670.22],
       [     1086.6,      784.44],
       [     1015.1,      780.98],
       [     1091.7,      896.05],
       [     1027.8,      887.06]], dtype=float32), array([[     875.18,      465.04],
       [      883.6,      456.62],
       [     865.03,      456.45],
       [     892.95,      467.83],
       [     846.44,      467.22],
       [        911,      528.65],
       [     820.77,      526.08],
       [     920.96,      600.83],
       [      807.4,      595.63],
       [     873.88,       650.6],
       [     843.07,      652.16],
       [     893.14,      680.38],
       [     830.89,      679.04],
       [     897.95,      792.52],
       [     823.26,      789.05],
       [     899.28,      897.86],
       [     827.92,       893.5]], dtype=float32), array([[     1163.6,      461.66],
       [     1172.7,      453.31],
       [     1162.6,      453.48],
       [     1207.7,      455.11],
       [          0,           0],
       [     1260.8,      504.37],
       [     1161.3,      508.13],
       [       1285,      573.89],
       [     1147.4,      579.23],
       [     1225.8,       621.1],
       [     1176.4,      626.04],
       [     1252.1,      670.27],
       [     1183.5,      671.57],
       [     1273.7,      798.32],
       [     1197.3,      795.77],
       [     1298.4,      915.42],
       [     1210.5,      915.64]], dtype=float32)]
