[array([[     1011.1,      523.03],
       [     1017.6,      518.17],
       [     1009.7,      517.99],
       [       1037,      522.19],
       [          0,           0],
       [     1061.7,       557.2],
       [     1003.3,      558.68],
       [     1075.4,      592.79],
       [     992.82,      595.74],
       [     1045.1,      611.99],
       [     1015.9,      620.22],
       [     1048.5,      649.12],
       [     1008.7,      648.57],
       [     1051.3,      719.32],
       [     1008.9,      717.51],
       [     1057.7,      782.32],
       [     1007.4,      781.94]], dtype=float32), array([[     919.34,      515.96],
       [     924.56,      510.91],
       [     914.44,      510.31],
       [     932.33,      515.35],
       [     905.04,       513.2],
       [     946.12,      552.71],
       [     887.18,      550.59],
       [     955.14,      594.09],
       [      878.3,      592.84],
       [     941.49,       623.1],
       [     895.95,      624.74],
       [     937.19,      643.29],
       [     896.17,      642.42],
       [     938.83,      712.58],
       [     888.66,       711.6],
       [      943.5,      777.96],
       [     882.51,      776.07]], dtype=float32), array([[     852.53,      514.67],
       [          0,           0],
       [     848.62,      509.05],
       [          0,           0],
       [     834.08,      513.19],
       [     830.88,      552.03],
       [     819.19,      553.33],
       [          0,           0],
       [     819.53,      605.08],
       [          0,           0],
       [     838.17,      650.08],
       [     829.57,      651.64],
       [      822.8,      653.23],
       [      829.9,      728.41],
       [     825.77,      730.19],
       [     825.34,      799.49],
       [        812,      803.55]], dtype=float32)]
