[array([[     1172.9,      362.86],
       [     1188.1,      352.27],
       [     1162.6,      351.11],
       [     1213.8,      368.45],
       [     1148.9,      364.67],
       [     1246.4,      457.53],
       [     1118.2,      451.89],
       [     1274.3,      556.22],
       [     1091.1,      547.42],
       [     1279.9,      638.46],
       [     1110.9,      629.38],
       [     1221.3,      665.35],
       [     1136.3,      661.93],
       [     1211.7,      814.56],
       [     1115.9,      805.83],
       [     1198.6,      957.78],
       [     1124.5,      943.62]], dtype=float32), array([[     1358.5,      378.36],
       [     1371.7,       365.1],
       [     1354.4,      365.97],
       [     1418.2,       370.1],
       [          0,           0],
       [     1487.6,      451.92],
       [     1346.1,      452.84],
       [     1513.2,      550.07],
       [     1319.7,      544.07],
       [     1420.2,      605.85],
       [     1353.3,       610.7],
       [     1462.6,      678.05],
       [     1365.1,      676.57],
       [     1487.6,      844.64],
       [     1370.4,      837.39],
       [     1512.9,      992.56],
       [     1385.2,      990.77]], dtype=float32), array([[     941.06,      398.54],
       [     953.71,      388.19],
       [     928.31,      387.13],
       [     968.18,      404.71],
       [     904.56,      401.97],
       [     985.93,      484.35],
       [     872.49,      481.14],
       [     995.87,      578.28],
       [     861.93,      574.19],
       [     941.99,      644.93],
       [     900.99,      647.59],
       [     966.26,      675.45],
       [     887.06,      674.23],
       [     969.12,      825.03],
       [     887.73,       820.2],
       [     978.65,      957.05],
       [     881.49,      950.06]], dtype=float32)]
