[array([[     580.76,      98.926],
       [     613.21,      67.754],
       [     552.45,      70.655],
       [     670.93,      88.897],
       [      524.3,      96.242],
       [     759.13,      255.23],
       [     519.22,      270.69],
       [     859.99,      476.76],
       [     553.03,      468.83],
       [     714.08,       488.2],
       [     479.33,      485.31],
       [     746.43,      727.61],
       [     560.03,      726.75],
       [      802.9,        1024],
       [      487.2,      1039.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
