[array([[     1098.9,      533.84],
       [     1104.2,      527.45],
       [     1097.1,      527.97],
       [     1123.2,      525.17],
       [          0,           0],
       [     1154.5,      557.95],
       [     1097.9,      562.79],
       [     1173.4,       600.2],
       [     1092.9,      608.19],
       [     1156.5,      635.12],
       [     1087.1,      643.54],
       [     1145.1,      659.17],
       [     1107.1,       659.6],
       [     1152.6,      733.09],
       [     1109.7,      729.81],
       [     1160.4,      800.84],
       [       1117,      797.31]], dtype=float32), array([[     998.65,      528.74],
       [     1005.2,      522.78],
       [     994.48,      522.36],
       [       1017,       522.7],
       [     986.59,      521.48],
       [     1031.2,      555.54],
       [     972.19,      553.57],
       [     1046.7,      597.04],
       [     960.81,      591.29],
       [     1038.4,      627.31],
       [     975.76,      612.97],
       [     1019.8,      649.41],
       [     979.29,      647.79],
       [     1019.5,      721.77],
       [      966.6,       720.2],
       [     1026.7,      790.07],
       [     960.42,       790.1]], dtype=float32), array([[     934.35,      526.02],
       [          0,           0],
       [     931.76,      518.67],
       [          0,           0],
       [     915.87,      517.58],
       [     880.83,      547.84],
       [     908.83,      553.56],
       [          0,           0],
       [     956.44,      590.71],
       [          0,           0],
       [     975.28,      586.68],
       [     882.31,      658.56],
       [     901.09,      663.18],
       [     889.05,      738.65],
       [     904.91,      744.59],
       [      891.4,      815.32],
       [     899.07,      823.74]], dtype=float32)]
