[array([[     1024.2,      479.55],
       [     1034.1,      474.45],
       [          0,           0],
       [       1060,      482.33],
       [          0,           0],
       [     1089.1,      517.56],
       [     1030.6,      527.62],
       [     1150.3,      547.65],
       [     1028.9,      590.52],
       [     1113.6,      594.29],
       [     1016.8,      646.83],
       [     1076.9,      661.42],
       [     1039.6,       661.5],
       [     1094.7,      770.79],
       [     1056.1,       757.9],
       [     1110.9,      878.69],
       [     1065.7,      849.57]], dtype=float32), array([[     917.66,      484.55],
       [     924.11,      477.38],
       [     909.75,      477.21],
       [     930.39,       483.1],
       [     894.64,      481.87],
       [     943.13,      535.71],
       [     870.66,      527.71],
       [     956.28,      593.44],
       [     846.58,      578.79],
       [     962.45,       645.6],
       [     841.09,      632.12],
       [     922.11,      653.41],
       [     875.84,       648.2],
       [     915.71,      742.78],
       [     872.54,      729.84],
       [     905.94,      825.05],
       [      871.4,      805.97]], dtype=float32), array([[      803.8,      472.36],
       [          0,           0],
       [     797.84,         463],
       [          0,           0],
       [      775.9,      467.42],
       [     738.79,      521.67],
       [     773.78,      526.62],
       [          0,           0],
       [     782.82,      606.81],
       [          0,           0],
       [     806.25,      667.28],
       [     748.19,      678.28],
       [     773.77,      682.41],
       [     745.86,      789.17],
       [     769.61,      792.83],
       [     744.54,      891.65],
       [     757.58,      898.91]], dtype=float32)]
