[array([[     1313.2,      407.56],
       [     1325.3,      396.34],
       [     1311.6,      396.35],
       [     1368.9,      401.54],
       [          0,           0],
       [     1433.5,      473.43],
       [     1305.9,      473.63],
       [       1460,       562.7],
       [     1284.6,      558.32],
       [     1373.6,      616.19],
       [     1312.3,      617.88],
       [     1414.9,      681.31],
       [     1326.3,      679.56],
       [     1440.5,      837.75],
       [     1331.7,      829.11],
       [     1467.3,      980.22],
       [     1344.5,      974.16]], dtype=float32), array([[     1092.1,      402.31],
       [     1105.5,      392.81],
       [     1089.1,      391.95],
       [     1142.1,      403.39],
       [          0,           0],
       [     1185.7,      478.99],
       [     1073.6,      478.44],
       [     1213.8,      562.08],
       [     1053.6,       564.4],
       [     1233.6,      646.13],
       [     1060.5,      642.15],
       [     1169.9,      668.41],
       [       1097,      668.15],
       [     1176.5,      807.31],
       [     1107.2,      803.48],
       [     1177.1,      936.23],
       [     1122.2,      932.12]], dtype=float32), array([[     935.52,       430.1],
       [     946.65,      421.59],
       [     923.86,      420.66],
       [     958.67,      437.91],
       [     902.04,      435.11],
       [      978.2,      506.47],
       [     870.55,      506.75],
       [     988.98,      588.64],
       [      862.5,      595.73],
       [      941.4,      654.65],
       [     900.48,       657.2],
       [     963.65,      683.84],
       [     889.14,      684.25],
       [     967.58,      817.86],
       [      882.6,      816.45],
       [     974.85,      940.46],
       [     890.44,      934.09]], dtype=float32)]
