[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     187.08,      295.26],
       [          0,           0],
       [     273.25,      575.07],
       [          0,           0],
       [     94.238,       786.7],
       [          0,           0],
       [     103.37,      866.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
