[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     32.409,      405.34],
       [          0,           0],
       [     143.51,      569.94],
       [          0,           0],
       [     113.81,      698.46],
       [          0,           0],
       [     19.784,      800.11],
       [     26.553,      798.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     748.75,      506.55],
       [     779.64,       506.9],
       [     732.72,      538.86],
       [     794.63,      540.19],
       [          0,           0],
       [     807.78,      585.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
