[array([[     985.73,       511.4],
       [     992.25,      506.77],
       [     982.64,      505.48],
       [     1004.2,      510.45],
       [     976.39,      507.12],
       [     1019.4,      543.36],
       [     958.01,      540.05],
       [     1042.7,      569.02],
       [     925.48,      566.18],
       [     1022.5,      584.45],
       [     940.98,      594.46],
       [     1003.1,      644.22],
       [     963.17,       641.9],
       [     1000.3,       719.2],
       [     953.06,      716.55],
       [     994.69,       789.4],
       [     938.29,      788.68]], dtype=float32), array([[     1095.9,      507.47],
       [     1102.2,      501.98],
       [          0,           0],
       [     1122.7,      506.91],
       [          0,           0],
       [     1147.4,      549.63],
       [     1101.4,      549.37],
       [     1148.4,      601.02],
       [     1090.9,      598.73],
       [       1107,      630.82],
       [     1084.5,      630.92],
       [     1130.1,      657.44],
       [     1098.6,      655.29],
       [     1138.4,      737.81],
       [     1105.5,      731.87],
       [     1152.5,       813.9],
       [     1118.2,      804.42]], dtype=float32), array([[     915.91,      502.89],
       [          0,           0],
       [     912.06,      496.08],
       [          0,           0],
       [     897.26,      500.48],
       [     862.16,      539.65],
       [     895.72,      543.14],
       [          0,           0],
       [     900.95,      602.55],
       [          0,           0],
       [     921.49,      641.86],
       [     866.65,         653],
       [      891.1,      656.53],
       [     872.78,      741.83],
       [     894.03,      745.52],
       [     868.78,      822.88],
       [     884.38,      830.56]], dtype=float32)]
