[array([[     1026.6,      477.91],
       [     1037.4,      472.26],
       [       1028,      469.74],
       [     1062.7,      480.31],
       [          0,           0],
       [     1089.4,      518.35],
       [     1032.2,      528.75],
       [     1149.5,      546.95],
       [     1037.4,      591.48],
       [     1118.5,      592.34],
       [     1019.4,      648.73],
       [     1073.3,       663.6],
       [     1035.1,      663.62],
       [     1094.8,      771.08],
       [     1056.7,      761.46],
       [     1115.4,      876.41],
       [     1071.5,      853.73]], dtype=float32), array([[     891.29,      480.04],
       [     896.43,      472.62],
       [     882.02,      473.81],
       [      902.3,      478.81],
       [     865.81,       481.1],
       [     919.02,      529.44],
       [     844.28,      529.53],
       [     932.66,      586.93],
       [     823.03,      583.22],
       [     937.76,      634.64],
       [     821.44,      642.67],
       [     906.45,      654.14],
       [     856.47,      655.29],
       [     910.75,      741.58],
       [     845.47,      747.14],
       [     906.76,      826.92],
       [     841.13,      836.63]], dtype=float32), array([[     802.83,      472.62],
       [          0,           0],
       [     796.11,       463.4],
       [          0,           0],
       [     772.42,      466.75],
       [      744.2,      520.66],
       [      768.9,       524.2],
       [          0,           0],
       [      781.6,      600.27],
       [          0,           0],
       [     807.19,      656.53],
       [     754.91,      677.05],
       [     773.43,      681.19],
       [     750.33,      788.44],
       [     770.97,      793.62],
       [     747.62,      890.96],
       [     761.52,      901.04]], dtype=float32)]
