[array([[     862.01,      482.41],
       [     870.56,      475.05],
       [     859.41,      475.49],
       [     897.09,      479.77],
       [          0,           0],
       [     933.57,      528.07],
       [     852.36,      533.41],
       [     949.33,       581.7],
       [     837.88,      588.93],
       [     903.03,      616.73],
       [     858.78,      623.91],
       [     917.73,      661.56],
       [     861.75,      662.68],
       [     926.28,      760.83],
       [     862.72,      761.35],
       [     938.67,      853.38],
       [     862.05,      857.59]], dtype=float32), array([[     731.88,      471.12],
       [     741.16,      463.84],
       [     725.46,      462.55],
       [     755.52,      468.96],
       [     713.52,      465.52],
       [     774.41,      519.04],
       [      688.3,      518.79],
       [     799.82,      573.08],
       [     669.49,      579.43],
       [     790.66,      623.86],
       [     666.67,      647.73],
       [      759.4,      656.89],
       [     701.03,       656.9],
       [     768.92,      754.23],
       [     692.04,      756.22],
       [     768.82,      851.98],
       [     684.51,      856.19]], dtype=float32), array([[     624.28,      461.38],
       [          0,           0],
       [     617.76,      452.05],
       [          0,           0],
       [     590.87,      456.77],
       [     588.65,      517.02],
       [     561.65,       519.4],
       [          0,           0],
       [      551.9,      597.92],
       [          0,           0],
       [     590.61,      670.23],
       [     590.09,      682.76],
       [     572.59,      687.23],
       [     577.42,      797.74],
       [      564.7,      809.95],
       [     573.23,      901.28],
       [     541.16,      924.06]], dtype=float32)]
