[array([[     168.92,      121.75],
       [     209.72,      96.708],
       [     134.93,      85.893],
       [     255.82,      130.41],
       [          0,           0],
       [     337.64,      320.13],
       [          0,      301.54],
       [     416.23,      537.37],
       [          0,           0],
       [     406.56,      739.19],
       [          0,           0],
       [      284.2,      821.41],
       [     49.763,      809.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     706.02,      158.28],
       [     738.89,       131.4],
       [     692.21,      140.36],
       [     829.59,      158.64],
       [          0,           0],
       [     937.61,       335.2],
       [     640.55,       342.6],
       [     979.46,      543.25],
       [     585.08,      522.47],
       [     811.92,      665.48],
       [      666.9,      674.76],
       [     877.98,      798.69],
       [     669.53,      797.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
