[array([[     1130.9,      400.86],
       [     1148.7,      390.75],
       [     1126.1,      386.06],
       [     1181.8,      398.82],
       [          0,           0],
       [       1223,      453.78],
       [     1105.9,      468.28],
       [     1319.9,      499.34],
       [     1088.6,      547.87],
       [     1258.4,      561.28],
       [       1106,      534.55],
       [     1199.2,      671.44],
       [     1124.6,       673.4],
       [     1222.3,      833.38],
       [     1158.1,      818.79],
       [     1253.4,      987.07],
       [     1185.4,      948.94]], dtype=float32), array([[     903.15,      403.11],
       [     914.95,      393.93],
       [     892.75,      392.73],
       [     930.11,      405.31],
       [     874.23,      401.31],
       [     950.03,      476.38],
       [     841.68,       474.2],
       [     974.12,      556.62],
       [     823.73,      555.91],
       [      992.4,      630.68],
       [     815.64,      633.94],
       [     941.66,      654.07],
       [     869.09,       655.2],
       [     939.07,      782.76],
       [     859.59,      788.34],
       [     937.83,      906.49],
       [     855.84,      914.76]], dtype=float32), array([[     764.63,      365.32],
       [          0,           0],
       [     754.84,      351.73],
       [          0,           0],
       [     719.04,      361.45],
       [     678.21,      448.45],
       [     713.99,      455.42],
       [          0,           0],
       [     722.66,      584.16],
       [          0,           0],
       [     776.54,       679.8],
       [     694.18,      707.02],
       [     720.66,      713.92],
       [     697.33,      886.11],
       [     718.93,      893.33],
       [     695.75,      1037.9],
       [     697.95,        1050]], dtype=float32)]
