[array([[     1021.7,      521.44],
       [     1027.4,       516.7],
       [     1018.7,      516.73],
       [     1042.4,      521.02],
       [          0,           0],
       [     1063.3,      556.18],
       [       1006,      556.49],
       [     1074.3,      593.56],
       [      993.1,      593.17],
       [     1044.2,       612.4],
       [     1016.6,         618],
       [     1049.8,      648.19],
       [     1010.7,      647.44],
       [     1051.6,      718.94],
       [     1011.4,      716.94],
       [     1057.8,      782.45],
       [     1007.1,      781.67]], dtype=float32), array([[      921.5,      516.01],
       [     926.55,      510.95],
       [     916.24,      510.33],
       [     933.49,      515.53],
       [     905.92,      513.24],
       [     946.48,      553.01],
       [     887.83,       549.9],
       [     955.46,      594.61],
       [     877.87,      591.37],
       [     941.61,      622.47],
       [     896.24,      622.95],
       [     936.72,      644.17],
       [     895.91,      642.89],
       [     938.54,      713.88],
       [     887.92,      712.45],
       [     943.62,      778.72],
       [     881.94,      776.32]], dtype=float32), array([[     852.41,      517.29],
       [          0,           0],
       [      848.4,      511.65],
       [          0,           0],
       [     833.24,      514.74],
       [     829.21,      552.05],
       [     819.55,      552.93],
       [          0,           0],
       [     820.55,      604.39],
       [          0,           0],
       [     838.01,      651.48],
       [     829.21,      652.02],
       [     823.83,      653.38],
       [     829.42,      730.21],
       [     826.65,      731.31],
       [      824.5,      800.95],
       [     812.56,      804.32]], dtype=float32)]
