[array([[     1009.3,       533.4],
       [     1015.2,      528.24],
       [     1008.3,      528.39],
       [     1035.2,      530.71],
       [          0,           0],
       [     1062.9,      565.69],
       [     1004.6,      567.68],
       [     1073.7,      605.49],
       [     992.78,      606.51],
       [     1044.6,      624.89],
       [       1015,      626.32],
       [     1049.3,      657.98],
       [     1009.3,      657.74],
       [     1052.9,      728.17],
       [     1010.1,      726.84],
       [     1061.2,      792.91],
       [     1008.2,         794]], dtype=float32), array([[      922.3,      524.66],
       [      927.6,      519.52],
       [     917.15,      518.91],
       [     935.18,      523.84],
       [     907.11,      521.57],
       [     947.76,      559.64],
       [     889.54,      558.12],
       [     957.01,      601.41],
       [     882.07,      601.04],
       [     942.83,         633],
       [      903.1,      630.58],
       [     939.07,       651.5],
       [     898.34,      651.07],
       [     941.66,      721.79],
       [     889.17,      722.43],
       [     944.44,       791.3],
       [     881.67,      791.29]], dtype=float32), array([[     854.99,      522.88],
       [          0,           0],
       [     850.75,      517.06],
       [          0,           0],
       [     834.91,      521.19],
       [      829.4,      559.91],
       [     821.46,      561.54],
       [          0,           0],
       [     823.14,      613.88],
       [          0,           0],
       [     842.58,      662.03],
       [     829.38,      661.35],
       [     825.05,      662.98],
       [     830.58,      740.38],
       [      826.7,      741.83],
       [     824.59,      813.46],
       [      812.6,      816.73]], dtype=float32)]
