[array([[     873.66,      470.23],
       [     882.81,      463.57],
       [     870.67,      463.48],
       [      909.4,      471.06],
       [          0,           0],
       [     944.21,      521.18],
       [     860.71,      521.87],
       [      958.5,      578.14],
       [     842.56,      575.01],
       [     913.08,      613.83],
       [     866.48,      620.87],
       [     927.17,      654.65],
       [     869.94,      654.45],
       [     936.17,      756.63],
       [     871.28,      756.43],
       [     949.39,      851.75],
       [     874.86,       857.1]], dtype=float32), array([[     731.21,      457.67],
       [     741.94,      451.44],
       [     726.29,      449.53],
       [     760.66,      460.25],
       [     718.14,      455.43],
       [     782.49,      511.75],
       [        693,      510.19],
       [     808.57,      563.33],
       [      674.4,      573.54],
       [     801.37,      601.81],
       [     672.62,      642.55],
       [     766.18,      649.93],
       [     704.84,      648.54],
       [     775.98,      751.57],
       [     691.98,      751.23],
       [     775.58,      850.74],
       [     682.11,       853.1]], dtype=float32), array([[     626.37,      451.19],
       [          0,           0],
       [     618.86,      441.33],
       [          0,           0],
       [     588.92,      445.45],
       [     590.08,      506.98],
       [     558.13,      509.62],
       [          0,           0],
       [      546.5,      592.09],
       [          0,           0],
       [     591.53,      663.88],
       [     589.52,      676.85],
       [      568.7,      681.85],
       [     578.47,      794.81],
       [     563.09,      808.32],
       [     568.76,      902.05],
       [     535.76,      926.83]], dtype=float32)]
