[array([[       1011,      443.02],
       [     1022.4,       434.5],
       [     1006.9,      433.89],
       [     1052.2,      439.74],
       [          0,           0],
       [     1086.4,      500.69],
       [     991.49,      498.86],
       [     1104.2,       571.5],
       [     972.29,      565.77],
       [     1109.6,      640.63],
       [     969.41,      638.51],
       [     1065.8,      660.85],
       [     1002.8,      659.73],
       [     1078.7,      776.11],
       [     1010.2,      771.86],
       [       1086,      883.75],
       [     1021.4,      882.17]], dtype=float32), array([[     1189.7,      446.01],
       [     1199.5,       437.7],
       [       1189,      437.23],
       [     1233.7,       440.9],
       [          0,           0],
       [     1283.4,      495.84],
       [     1181.2,      497.01],
       [       1306,       565.3],
       [     1159.8,       566.2],
       [     1239.1,      611.33],
       [     1189.7,      614.23],
       [       1266,      665.09],
       [       1196,      664.12],
       [     1280.7,       793.4],
       [     1203.8,      787.06],
       [     1297.6,       912.3],
       [       1205,      907.65]], dtype=float32), array([[     869.92,      452.49],
       [     878.51,      444.25],
       [     859.52,      444.29],
       [     888.21,      456.92],
       [     840.58,      456.75],
       [     906.76,      518.34],
       [     814.48,      517.66],
       [     917.68,      591.91],
       [     804.62,      591.56],
       [     870.03,      644.72],
       [     842.22,      645.81],
       [     889.69,      669.18],
       [     825.68,      668.48],
       [     892.32,      782.48],
       [     819.72,      779.04],
       [     897.45,      889.03],
       [     817.86,      882.38]], dtype=float32)]
