[array([[     1027.4,      508.36],
       [     1032.3,      502.71],
       [     1021.5,      503.27],
       [     1041.6,      505.32],
       [     1012.1,      506.42],
       [     1060.1,      541.96],
       [     998.13,       542.6],
       [     1074.1,      588.24],
       [     986.66,      588.29],
       [     1054.5,      618.91],
       [     1016.9,      617.98],
       [     1049.9,      642.34],
       [     1007.8,       642.8],
       [     1053.8,      718.35],
       [     1006.2,      718.18],
       [     1060.8,      789.18],
       [     1004.7,      789.02]], dtype=float32), array([[      922.1,      519.77],
       [     927.36,      514.03],
       [     915.84,      514.35],
       [      934.6,      518.92],
       [     903.97,      519.69],
       [     945.68,      557.74],
       [     888.14,      558.61],
       [     950.88,      604.17],
       [     880.89,      604.34],
       [     923.47,       638.7],
       [     903.72,      641.52],
       [     935.64,      651.53],
       [     895.75,         652],
       [     937.33,      722.92],
       [     895.08,      722.54],
       [     941.55,      789.29],
       [     892.39,      789.62]], dtype=float32), array([[     1136.1,      502.38],
       [     1143.9,      497.33],
       [     1132.9,      496.74],
       [     1161.4,      503.33],
       [          0,           0],
       [     1180.1,      542.04],
       [     1121.5,      541.06],
       [     1183.8,      585.69],
       [     1106.5,       591.4],
       [       1140,      584.57],
       [     1114.5,      618.16],
       [     1166.1,      647.43],
       [     1125.5,      645.99],
       [     1174.3,      726.51],
       [     1128.7,         726],
       [     1180.5,      799.02],
       [     1129.8,         800]], dtype=float32)]
