[array([[     963.49,      495.59],
       [     970.11,      489.73],
       [     961.74,      490.06],
       [     992.96,      493.37],
       [          0,           0],
       [     1025.8,      533.79],
       [     957.06,      535.68],
       [     1036.4,      580.21],
       [      938.2,      582.62],
       [     1005.2,      606.53],
       [     965.77,      610.12],
       [     1010.9,      643.85],
       [     963.21,      643.61],
       [     1014.5,       727.1],
       [     961.97,      727.29],
       [     1021.7,      804.93],
       [     959.51,       807.9]], dtype=float32), array([[     853.67,      484.81],
       [     860.43,      478.87],
       [     848.25,      478.77],
       [     873.85,      483.08],
       [     840.06,      482.41],
       [     893.83,      527.75],
       [      822.3,      525.24],
       [     905.12,      580.07],
       [     805.52,      574.26],
       [     892.21,      622.41],
       [     807.36,      625.94],
       [     878.14,      640.24],
       [     828.58,      638.41],
       [     881.35,      720.54],
       [      822.2,      718.41],
       [     886.23,         799],
       [     811.64,      796.15]], dtype=float32), array([[     772.36,      477.04],
       [          0,           0],
       [     766.26,      469.67],
       [          0,           0],
       [      743.3,      474.29],
       [      741.9,      520.94],
       [     724.69,      523.12],
       [          0,           0],
       [     724.59,      588.49],
       [          0,           0],
       [     748.34,      640.71],
       [     743.91,      651.55],
       [     732.87,       654.6],
       [      749.7,       747.1],
       [     734.84,      752.53],
       [     738.92,      834.02],
       [     717.13,      844.74]], dtype=float32)]
