[array([[       1566,      308.95],
       [     1590.1,      290.23],
       [     1562.5,      289.66],
       [     1663.3,      305.26],
       [          0,           0],
       [     1769.6,      413.06],
       [     1538.9,      406.89],
       [     1809.2,      549.14],
       [     1486.8,      547.38],
       [       1666,      629.68],
       [     1568.2,      633.92],
       [     1724.9,       729.5],
       [     1556.3,      724.05],
       [     1757.4,      973.19],
       [     1563.2,      957.42],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1000.5,      346.71],
       [     1014.4,      332.15],
       [     981.61,      332.14],
       [     1028.6,      351.22],
       [     946.56,      351.46],
       [     1056.4,      456.45],
       [     903.01,      454.58],
       [     1064.7,      580.83],
       [     885.98,      576.68],
       [     999.71,       668.1],
       [     940.24,      668.77],
       [     1022.4,      715.58],
       [     917.01,      714.99],
       [     1028.4,      905.95],
       [     918.91,      903.93],
       [     1020.3,        1058],
       [     921.82,      1056.3]], dtype=float32), array([[     1282.7,      303.22],
       [     1299.4,      288.26],
       [     1263.2,         290],
       [     1324.5,      312.15],
       [     1236.9,      316.35],
       [     1370.9,      420.24],
       [     1199.8,      425.92],
       [     1418.8,      542.55],
       [     1173.2,      551.76],
       [     1422.8,      666.83],
       [     1222.6,      643.51],
       [       1352,      697.14],
       [     1237.2,      701.12],
       [       1353,      898.67],
       [     1218.7,      905.95],
       [       1324,      1067.8],
       [     1221.7,      1062.5]], dtype=float32)]
