[array([[     1074.9,      450.31],
       [     1088.1,       444.1],
       [     1076.1,      440.64],
       [     1117.9,      452.85],
       [          0,           0],
       [     1145.4,      492.24],
       [     1079.3,      504.24],
       [     1217.5,      524.17],
       [     1077.8,      579.45],
       [     1172.6,      579.88],
       [     1063.8,      642.87],
       [     1129.1,      657.27],
       [     1087.8,      657.48],
       [     1145.1,      781.32],
       [     1107.4,      767.22],
       [       1171,      898.12],
       [     1123.4,      865.84]], dtype=float32), array([[     911.51,      454.46],
       [     921.47,      447.83],
       [     904.83,      446.16],
       [     934.69,      457.37],
       [     892.11,      452.32],
       [     947.94,      512.97],
       [     864.09,      510.75],
       [     968.45,      571.61],
       [     835.55,      577.41],
       [      996.6,      621.11],
       [     826.22,      639.98],
       [      941.1,      650.67],
       [     886.46,      651.58],
       [     937.85,      748.91],
       [      883.1,       752.4],
       [     934.64,      844.17],
       [     873.43,      849.33]], dtype=float32), array([[     817.26,      441.76],
       [          0,           0],
       [     810.88,      431.25],
       [          0,           0],
       [     783.04,      434.14],
       [     742.34,      494.31],
       [     775.32,       497.2],
       [          0,           0],
       [     783.93,      588.39],
       [          0,           0],
       [     812.27,      666.19],
       [     755.63,       676.3],
       [      779.8,      680.73],
       [      759.6,       804.3],
       [     781.27,      809.43],
       [     756.11,      925.55],
       [     772.34,      935.59]], dtype=float32)]
