[array([[     1020.5,      449.46],
       [     1031.8,      439.87],
       [     1013.4,      439.75],
       [     1055.7,      444.14],
       [          0,           0],
       [     1085.5,      507.62],
       [     987.92,      506.45],
       [     1103.5,      581.84],
       [     970.63,       577.9],
       [     1111.7,      650.73],
       [     967.78,      651.83],
       [     1068.6,      669.85],
       [     1003.7,      669.22],
       [     1080.2,      788.11],
       [     1009.6,      782.95],
       [     1085.2,      896.76],
       [     1020.1,      892.29]], dtype=float32), array([[     1184.1,      454.44],
       [     1194.3,      446.22],
       [       1183,      445.59],
       [     1228.8,      449.57],
       [          0,           0],
       [     1278.1,      503.36],
       [     1174.7,      503.73],
       [     1299.7,      575.61],
       [     1156.2,      574.35],
       [     1231.6,      618.69],
       [     1184.4,      621.85],
       [     1262.8,      672.84],
       [     1191.8,      671.86],
       [       1277,       802.5],
       [     1199.8,      797.14],
       [     1295.2,      921.03],
       [     1204.3,      918.22]], dtype=float32), array([[     871.24,      459.13],
       [     880.26,      450.97],
       [     861.04,      450.52],
       [     890.13,      463.63],
       [     841.79,       462.1],
       [     905.02,      526.31],
       [     815.29,      522.33],
       [     915.63,      600.82],
       [     803.47,      594.66],
       [     870.66,      651.68],
       [     838.83,      651.93],
       [     886.98,      675.04],
       [      825.2,      672.88],
       [     887.58,      793.81],
       [     822.53,       787.6],
       [     895.11,      904.82],
       [     818.35,      895.11]], dtype=float32)]
