[array([[     1134.2,      365.13],
       [     1151.1,      352.32],
       [     1133.2,      352.08],
       [     1197.8,      365.44],
       [          0,           0],
       [       1267,      438.02],
       [     1130.3,      465.49],
       [     1382.2,      490.33],
       [     1123.7,      569.75],
       [     1298.5,      579.85],
       [     1111.2,      669.06],
       [     1231.1,      700.36],
       [     1144.6,      704.14],
       [     1258.6,      893.45],
       [     1175.9,      883.14],
       [     1289.3,      1056.3],
       [     1200.9,      1048.6]], dtype=float32), array([[     907.29,      394.49],
       [     921.29,      384.53],
       [     895.47,      382.43],
       [     940.79,      400.37],
       [     874.88,      393.96],
       [     962.16,      476.93],
       [     840.27,      473.17],
       [     989.98,      561.65],
       [     810.27,      561.32],
       [     962.53,      571.09],
       [     893.22,      556.97],
       [     940.18,      681.85],
       [     857.93,      681.65],
       [     929.19,      829.88],
       [     847.03,      833.07],
       [     916.82,      971.05],
       [     820.36,       974.9]], dtype=float32), array([[     719.06,      343.45],
       [          0,           0],
       [     708.39,      326.32],
       [          0,           0],
       [     663.64,      327.91],
       [      623.9,      427.58],
       [     643.67,      434.77],
       [          0,           0],
       [     658.24,       607.6],
       [          0,           0],
       [     723.27,      714.85],
       [     630.99,      745.27],
       [     645.71,      754.06],
       [          0,           0],
       [     654.68,      975.95],
       [          0,           0],
       [          0,           0]], dtype=float32)]
