[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     60.593,      99.825],
       [          0,           0],
       [     170.02,      297.58],
       [          0,           0],
       [     263.77,      528.12],
       [          0,           0],
       [     303.01,      738.68],
       [          0,           0],
       [     125.58,      841.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     607.96,      142.32],
       [     646.96,      114.94],
       [     596.12,      120.31],
       [     745.53,         152],
       [          0,           0],
       [     850.36,      331.42],
       [     538.56,      336.79],
       [     902.98,      540.35],
       [     479.36,       531.8],
       [     728.35,      669.35],
       [     565.89,      677.58],
       [     791.86,      810.45],
       [     571.06,      810.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
