[array([[     888.94,      496.99],
       [     894.45,      491.56],
       [     882.97,      491.48],
       [     902.74,      496.87],
       [     871.99,      496.08],
       [     916.63,      536.83],
       [     855.34,      535.07],
       [     928.48,      584.17],
       [     845.72,      580.37],
       [     911.74,      617.26],
       [     873.06,      614.61],
       [     908.63,      638.06],
       [     865.89,      637.56],
       [     914.38,       714.7],
       [     858.51,      713.39],
       [     918.44,      790.95],
       [     850.63,       789.1]], dtype=float32), array([[     1003.6,      499.08],
       [     1010.9,      494.47],
       [     1001.1,      494.01],
       [     1028.4,      501.36],
       [          0,           0],
       [     1049.1,      540.95],
       [     986.07,      539.01],
       [     1060.3,      588.47],
       [     970.81,      581.24],
       [     1029.4,      608.71],
       [      992.4,      606.96],
       [     1033.4,      642.07],
       [     990.37,      641.05],
       [     1038.7,      720.79],
       [     993.22,      720.77],
       [     1047.9,      793.46],
       [     989.27,      796.61]], dtype=float32), array([[     809.76,      492.62],
       [          0,           0],
       [     804.18,      486.57],
       [          0,           0],
       [      785.4,      492.49],
       [     786.54,      535.16],
       [     770.75,      537.47],
       [          0,           0],
       [     770.57,       595.4],
       [          0,           0],
       [      796.4,      642.59],
       [     787.82,      651.22],
       [     777.89,      653.74],
       [     789.61,      741.25],
       [     782.04,      744.76],
       [     784.13,      822.33],
       [     767.67,      828.75]], dtype=float32)]
