[array([[     1740.7,       237.4],
       [     1777.2,       214.4],
       [     1735.5,      212.36],
       [          0,           0],
       [          0,           0],
       [       1920,      384.29],
       [     1691.8,      379.66],
       [          0,           0],
       [     1632.1,      543.65],
       [          0,           0],
       [     1740.3,       644.4],
       [     1914.1,      786.82],
       [     1729.1,      790.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1374,      245.34],
       [     1396.8,      226.75],
       [     1349.8,      228.39],
       [     1433.8,      255.18],
       [     1318.2,      258.62],
       [     1491.9,      388.19],
       [     1265.6,      388.06],
       [     1532.9,      527.12],
       [     1209.5,      530.09],
       [     1499.9,      595.91],
       [     1308.7,      597.37],
       [     1450.9,      739.03],
       [       1293,      741.35],
       [     1442.1,      986.07],
       [     1275.5,      994.16],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1013.1,      305.54],
       [     1032.3,      289.78],
       [     991.82,      288.57],
       [     1053.5,      318.71],
       [     954.93,      315.97],
       [     1083.8,      438.31],
       [     905.51,      436.58],
       [     1105.8,       585.1],
       [     883.17,      586.27],
       [     1020.2,      695.41],
       [      947.4,      701.18],
       [     1053.3,      747.47],
       [     926.93,      748.14],
       [     1055.6,      970.43],
       [     913.55,       977.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
