[array([[     427.09,      282.43],
       [     455.61,      267.92],
       [     416.92,      264.89],
       [     511.43,      298.77],
       [     407.46,      290.32],
       [     567.59,      419.04],
       [     361.71,      418.32],
       [     616.39,      569.48],
       [     309.66,      566.48],
       [      588.8,      704.92],
       [     283.68,      713.95],
       [     530.24,      749.65],
       [     389.23,      750.01],
       [     567.19,      998.38],
       [     378.25,      1005.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     789.45,       318.6],
       [     809.45,      298.57],
       [     781.16,      301.24],
       [     870.71,       309.2],
       [          0,           0],
       [     964.37,      417.43],
       [     758.05,      428.35],
       [     1045.1,      523.28],
       [     724.36,      567.16],
       [      937.7,      463.63],
       [      791.2,      648.46],
       [     930.58,      738.83],
       [     790.07,      738.32],
       [     959.45,      985.67],
       [     789.54,      988.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     26.619,       600.1],
       [          0,           0],
       [     73.483,       802.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
