[array([[     1022.4,      476.52],
       [     1032.7,      471.23],
       [     1024.4,      469.03],
       [     1057.9,      480.24],
       [          0,           0],
       [     1087.7,      518.06],
       [       1029,      529.27],
       [     1148.2,      545.33],
       [     1032.6,      591.47],
       [     1118.1,      591.38],
       [       1016,      650.09],
       [     1072.2,      661.89],
       [     1032.8,      662.13],
       [     1093.4,      768.46],
       [     1051.6,      758.86],
       [     1112.8,      873.81],
       [     1066.5,      851.16]], dtype=float32), array([[      875.9,      480.33],
       [     883.24,      473.42],
       [     868.83,      473.72],
       [     895.32,      479.44],
       [     858.02,      479.72],
       [     913.54,      527.83],
       [     838.57,      528.76],
       [     930.71,      583.58],
       [      820.3,      584.13],
       [     941.52,      632.93],
       [     816.59,      642.84],
       [     903.02,       652.1],
       [     853.33,      653.63],
       [      906.2,       739.8],
       [     847.14,      744.87],
       [     904.66,      827.25],
       [     845.63,      835.61]], dtype=float32), array([[     800.02,      471.18],
       [          0,           0],
       [     793.42,      461.86],
       [          0,           0],
       [     769.82,      465.22],
       [     738.67,      518.88],
       [     766.61,      523.13],
       [          0,           0],
       [     774.55,      601.11],
       [          0,           0],
       [     801.09,      655.45],
       [     748.81,      675.91],
       [     770.17,       680.3],
       [     745.14,      787.82],
       [     770.76,      792.65],
       [     744.51,      890.72],
       [     760.57,      899.57]], dtype=float32)]
