[array([[     1680.6,      105.29],
       [     1707.3,      81.674],
       [     1640.5,      91.621],
       [     1751.8,      127.91],
       [       1594,      150.59],
       [     1855.2,      296.61],
       [     1520.8,      305.15],
       [       1920,      486.96],
       [     1447.4,      508.73],
       [     1848.5,      506.67],
       [     1643.3,       491.2],
       [     1809.1,      769.54],
       [     1580.7,       769.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1178.2,      206.72],
       [     1197.9,      188.58],
       [     1146.1,      188.13],
       [     1217.9,      229.88],
       [       1090,      231.31],
       [       1265,      384.09],
       [     1027.7,      382.06],
       [     1290.8,      570.91],
       [     1001.6,      572.08],
       [       1171,      715.04],
       [     1085.1,      705.25],
       [     1224.2,      787.75],
       [     1057.5,      781.93],
       [          0,           0],
       [     1042.1,      1046.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
